ID,Gene,Variation,Class
1144,797,2871,2
1145,797,8301,7
1146,797,1425,7
1147,797,7663,7
1148,797,11,7
1149,797,4414,7
1150,797,7633,7
1151,1429,7023,9
1152,1429,5146,9
1153,1429,7024,9
1154,714,7035,5
1155,714,107,4
1156,714,7654,1
1157,714,1350,1
1158,452,1350,4
1159,452,336,1
1160,452,4964,1
1161,452,7654,1
1162,108,1350,1
1163,108,7654,1
1164,997,6146,7
1165,997,3234,5
1166,997,2090,2
1167,997,3371,7
1168,997,6665,7
1169,997,5354,7
1170,997,4200,7
1171,997,1636,6
1172,997,2093,7
1173,997,1109,7
1174,997,1643,7
1175,997,7871,2
1176,997,1731,6
1177,997,4410,7
1178,997,6697,2
1179,997,4408,7
1180,997,1365,5
1181,997,7872,6
1182,997,7256,7
1183,997,736,7
1184,997,3372,2
1185,997,5284,5
1186,997,4542,2
1187,997,1642,7
1188,997,1556,7
1189,997,1743,2
1190,997,5265,7
1191,997,5266,7
1192,997,1637,7
1193,997,3055,5
1194,997,6699,7
1195,997,2860,7
1196,997,5264,7
1197,997,24,5
1198,997,493,2
1199,997,4970,7
1200,997,2859,7
1201,997,4969,7
1202,997,5012,7
1203,997,15,5
1204,997,2833,2
1205,997,1638,2
1206,997,5267,7
1207,997,1653,2
1208,997,873,2
1209,997,5386,5
1210,997,2094,2
1211,997,2122,7
1212,997,1640,7
1213,997,2861,7
1214,997,1599,2
1215,997,712,2
1216,997,1641,7
1217,997,3255,5
1218,997,1639,7
1219,997,4201,7
1220,998,4616,2
1221,998,1645,7
1222,998,485,2
1223,998,6305,2
1224,998,2076,2
1225,998,877,7
1226,998,878,7
1227,998,1678,2
1228,998,1355,2
1229,998,876,7
1230,1004,3784,1
1231,1004,4661,1
1232,1004,3051,2
1233,1004,1371,6
1234,1004,1395,6
1235,1004,1386,6
1236,1004,8500,6
1237,1004,4710,5
1238,999,1630,7
1239,999,4538,7
1240,999,1352,7
1241,1492,2076,2
1242,1492,493,7
1243,1492,8584,2
1244,1492,8583,2
1245,1000,7547,4
1246,1000,2519,4
1247,1000,8276,4
1248,1000,3939,1
1249,1000,1468,1
1250,1000,1350,1
1251,1000,3302,4
1252,1000,4619,4
1253,1000,8147,1
1254,1000,1389,1
1255,1000,1413,4
1256,1000,5273,4
1257,1000,8277,1
1258,1000,1200,4
1259,1000,3482,4
1260,1000,6409,4
1261,1000,8275,4
1262,1000,3508,4
1263,1000,3454,1
1264,1000,5561,1
1265,1000,6073,4
1266,1000,5875,1
1267,1000,4621,4
1268,1000,1594,4
1269,1001,2514,7
1270,1001,3481,6
1271,1001,493,2
1272,1001,4618,7
1273,1001,1199,1
1274,1001,430,5
1275,1001,114,7
1276,1001,6978,5
1277,110,7654,1
1278,617,2159,7
1279,617,2178,2
1280,617,493,2
1281,617,83,7
1282,617,3374,7
1283,617,5286,2
1284,617,2180,2
1285,617,2181,2
1286,617,84,2
1287,617,5288,7
1288,617,5287,7
1289,617,3373,2
1290,617,7553,2
1291,617,1935,7
1292,617,2177,2
1293,617,2153,2
1294,617,5179,2
1295,617,2158,7
1296,617,8537,2
1297,617,4916,2
1298,617,2154,2
1299,617,386,2
1300,808,4037,1
1301,808,5885,1
1302,808,5322,4
1303,808,4359,6
1304,808,32,1
1305,808,5052,6
1306,808,5884,4
1307,808,6490,6
1308,808,2080,1
1309,808,8034,5
1310,808,1431,6
1311,808,7940,6
1312,808,6488,4
1313,808,5298,5
1314,808,6569,1
1315,808,7270,4
1316,808,2729,1
1317,808,8239,4
1318,808,5754,5
1319,808,3193,5
1320,808,6547,6
1321,808,5050,6
1322,808,5049,4
1323,808,7654,1
1324,808,50,4
1325,808,7896,5
1326,808,6300,1
1327,808,2731,4
1328,808,4076,6
1329,808,4052,6
1330,808,3564,5
1331,808,4042,6
1332,808,6489,1
1333,808,4127,6
1334,808,7618,4
1335,466,493,6
1336,467,493,6
1337,712,493,6
1338,712,7654,1
1339,712,2076,2
1340,57,1502,2
1341,57,3903,7
1342,57,5282,3
1343,57,1578,7
1344,57,3421,8
1345,57,3937,3
1346,57,7821,7
1347,57,6105,2
1348,57,4025,7
1349,57,1618,7
1350,57,1440,7
1351,57,5307,7
1352,57,2442,8
1353,57,4139,7
1354,57,5308,7
1355,57,7822,7
1356,57,4963,5
1357,57,3489,5
1358,57,8256,7
1359,57,1099,5
1360,57,7348,7
1361,57,1093,7
1362,57,3428,7
1363,57,4602,7
1364,57,1091,7
1365,57,5813,7
1366,57,3800,3
1367,57,825,2
1368,58,1097,7
1369,58,3422,9
1370,58,3222,7
1371,58,5599,7
1372,58,6101,7
1373,58,2211,9
1374,58,2076,2
1375,58,2992,7
1376,58,493,7
1377,58,1440,7
1378,58,1129,7
1379,470,2060,7
1380,470,217,5
1381,470,856,7
1382,470,8588,7
1383,470,1685,1
1384,470,493,7
1385,470,2059,7
1386,470,3579,7
1387,470,2076,2
1388,470,499,7
1389,470,1786,7
1390,470,4606,7
1391,470,863,7
1392,472,2529,2
1393,472,356,5
1394,472,3572,7
1395,472,1230,1
1396,472,3577,2
1397,472,1240,7
1398,472,3357,7
1399,472,4604,7
1400,472,1239,7
1401,472,8536,2
1402,472,3575,2
1403,472,7039,7
1404,472,1673,5
1405,472,3576,2
1406,472,5834,7
1407,472,3524,6
1408,472,8022,5
1409,472,2718,1
1410,472,2070,7
1411,472,1242,5
1412,472,791,5
1413,472,3044,5
1414,472,6496,7
1415,472,3295,7
1416,472,1604,5
1417,472,1971,5
1418,472,493,7
1419,472,2517,7
1420,472,2736,5
1421,472,7957,7
1422,472,8437,7
1423,472,6952,7
1424,472,309,7
1425,472,3573,2
1426,472,3574,2
1427,472,2512,7
1428,472,4636,5
1429,472,2076,2
1430,472,2527,7
1431,1299,1852,4
1432,1299,4208,4
1433,1299,5410,4
1434,1299,929,4
1435,1299,8571,4
1436,1299,5096,4
1437,1299,8114,1
1438,1299,8115,4
1439,1299,6773,4
1440,1299,7209,4
1441,1299,2769,4
1442,1299,3395,1
1443,1299,1623,4
1444,1299,1851,4
1445,1299,8572,4
1446,1299,915,1
1447,1299,4522,1
1448,1299,1820,4
1449,1299,4207,4
1450,1299,7654,1
1451,471,5853,1
1452,471,3529,1
1453,471,1705,7
1454,471,8439,7
1455,471,3582,7
1456,471,2076,2
1457,471,7590,5
1458,471,2067,2
1459,471,8044,5
1460,471,2377,1
1461,471,4135,6
1462,471,5708,7
1463,471,1651,7
1464,471,2061,7
1465,471,407,1
1466,471,4609,7
1467,471,4847,7
1468,471,2739,6
1469,471,7454,7
1470,471,2069,7
1471,471,4608,7
1472,471,6956,7
1473,471,2062,7
1474,471,7813,6
1475,471,3531,2
1476,471,4071,7
1477,471,3311,1
1478,471,4346,7
1479,471,3530,7
1480,471,1679,6
1481,471,2068,7
1482,471,2066,2
1483,471,6972,7
1484,471,669,1
1485,471,306,5
1486,471,4072,7
1487,471,8167,7
1488,471,715,7
1489,471,3568,2
1490,471,2065,7
1491,471,2063,7
1492,471,1470,1
1493,471,3569,7
1494,471,3464,5
1495,471,872,2
1496,471,4610,7
1497,471,4326,7
1498,471,7979,7
1499,471,3581,2
1500,471,1605,5
1501,473,4601,7
1502,473,7954,7
1503,473,493,7
1504,695,1350,1
1505,695,7654,1
1506,75,2109,7
1507,75,2110,7
1508,75,3642,7
1509,75,7266,5
1510,75,4681,7
1511,75,2106,7
1512,75,900,2
1513,75,6738,7
1514,75,7261,3
1515,75,49,3
1516,75,1390,7
1517,75,3668,7
1518,75,3113,7
1519,75,8305,7
1520,75,2128,7
1521,75,1831,7
1522,75,2818,7
1523,75,6776,7
1524,75,3115,7
1525,75,849,2
1526,75,3648,7
1527,75,524,7
1528,75,2107,7
1529,75,6777,7
1530,75,1832,7
1531,75,6778,7
1532,75,7252,2
1533,75,6737,7
1534,75,1841,7
1535,75,4215,7
1536,75,5115,7
1537,75,3128,5
1538,75,493,2
1539,75,7290,5
1540,75,7268,7
1541,75,3659,7
1542,75,1842,7
1543,75,2127,7
1544,75,7674,7
1545,75,885,2
1546,75,3620,7
1547,75,3657,7
1548,75,4696,7
1549,75,3663,3
1550,75,2143,7
1551,75,2142,7
1552,75,3658,7
1553,75,26,3
1554,75,2147,3
1555,75,5343,3
1556,75,907,3
1557,75,1368,7
1558,75,4422,7
1559,75,3365,7
1560,75,2076,2
1561,75,5395,7
1562,75,5415,3
1563,75,7990,7
1564,75,919,5
1565,75,5509,3
1566,75,3117,3
1567,75,3660,7
1568,75,525,7
1569,75,3647,7
1570,75,3053,7
1571,75,3111,7
1572,75,5426,2
1573,75,3112,7
1574,75,57,5
1575,1182,6744,4
1576,1100,2459,4
1577,1183,5455,4
1578,1457,493,7
1579,821,7114,2
1580,821,8216,2
1581,821,8217,7
1582,821,4690,2
1583,1025,5182,4
1584,209,6914,1
1585,209,6918,1
1586,209,6913,1
1587,492,7389,1
1588,1458,5088,4
1589,1458,902,1
1590,1458,6479,4
1591,1458,8580,1
1592,1458,7173,4
1593,1458,8077,6
1594,1458,3678,5
1595,1458,7654,1
1596,1458,7717,4
1597,1458,2115,1
1598,1458,2875,4
1599,1458,3654,1
1600,1458,5699,4
1601,1458,8581,1
1602,1458,5150,4
1603,1458,88,1
1604,1458,3778,4
1605,1458,6525,4
1606,1458,8292,1
1607,1458,3144,1
1608,1458,3729,4
1609,1458,4652,4
1610,1458,1838,1
1611,1458,7166,4
1612,1458,5139,4
1613,1458,3730,4
1614,1458,2931,4
1615,1458,3779,1
1616,1458,3655,1
1617,1458,8105,4
1618,1458,4084,4
1619,1458,1698,1
1620,1458,4852,5
1621,1458,5579,4
1622,1458,6621,4
1623,1458,7163,4
1624,1458,3731,4
1625,1458,7161,1
1626,1458,5317,4
1627,1458,1350,1
1628,1458,5578,4
1629,772,7861,4
1630,772,5527,4
1631,772,5785,4
1632,772,4904,4
1633,772,7654,1
1634,772,4498,4
1635,772,5464,2
1636,772,2808,4
1637,772,5989,4
1638,1150,5302,7
1639,481,493,6
1640,482,2074,7
1641,482,1301,7
1642,482,4642,7
1643,482,8519,7
1644,482,1298,7
1645,482,2015,7
1646,482,7320,3
1647,482,1092,3
1648,482,8514,7
1649,482,2017,7
1650,482,7960,3
1651,482,3338,7
1652,482,1304,7
1653,482,3331,7
1654,482,8521,7
1655,482,1658,7
1656,482,8233,7
1657,482,4641,2
1658,482,7220,7
1659,482,397,2
1660,482,2800,3
1661,482,6623,7
1662,482,4643,2
1663,482,4365,2
1664,482,2029,7
1665,482,4374,3
1666,482,7777,3
1667,482,7988,7
1668,482,7074,7
1669,482,7073,7
1670,482,1300,7
1671,482,8565,7
1672,482,1299,7
1673,482,8432,3
1674,482,4064,7
1675,482,2018,7
1676,482,4068,7
1677,482,1666,7
1678,482,7985,7
1679,482,8520,7
1680,482,4662,7
1681,482,8510,7
1682,482,1659,7
1683,482,1303,7
1684,482,8518,7
1685,482,1306,7
1686,482,493,7
1687,482,1222,7
1688,482,8517,1
1689,1026,2805,5
1690,1026,1660,5
1691,1026,1589,4
1692,1026,5725,4
1693,1026,2296,1
1694,1026,7654,1
1695,1026,6603,1
1696,1026,6207,1
1697,1026,3317,4
1698,1026,3179,3
1699,1026,7092,4
1700,1026,4056,5
1701,1026,7094,4
1702,1026,7520,5
1703,1026,1635,5
1704,1026,6002,1
1705,1308,5098,4
1706,1473,1361,7
1707,1045,5,7
1708,1033,7079,1
1709,1033,6991,1
1710,1033,4874,4
1711,1033,7078,4
1712,1033,6982,1
1713,1033,1963,4
1714,1033,7902,4
1715,1033,4873,4
1716,1033,3970,4
1717,1033,3971,4
1718,716,6953,4
1719,716,5400,1
1720,716,319,1
1721,716,4860,1
1722,1002,7654,1
1723,92,3132,1
1724,92,4406,4
1725,92,1350,1
1726,92,6472,4
1727,92,233,1
1728,1126,493,7
1729,826,1655,4
1730,826,6536,4
1731,826,1350,1
1732,826,5226,4
1733,826,3951,5
1734,826,1224,4
1735,826,5239,4
1736,826,8180,4
1737,826,404,1
1738,826,222,5
1739,826,1223,6
1740,826,2768,4
1741,826,1610,4
1742,826,6511,4
1743,826,6133,4
1744,826,7225,5
1745,826,7654,1
1746,826,7183,1
1747,826,5243,4
1748,826,5312,4
1749,826,6143,4
1750,635,8315,7
1751,635,5449,9
1752,635,5323,9
1753,635,2132,4
1754,635,5451,9
1755,635,5450,9
1756,635,5452,8
1757,635,4911,5
1758,635,75,4
1759,635,7840,5
1760,635,2890,5
1761,635,3133,5
1762,635,3355,5
1763,635,2742,4
1764,635,6319,4
1765,635,1448,5
1766,636,5488,9
1767,636,5608,9
1768,636,5605,8
1769,636,5606,9
1770,636,5607,8
1771,1488,776,6
1772,1488,1652,2
1773,1489,1350,1
1774,1489,7654,1
1775,298,5533,5
1776,298,1350,1
1777,298,5502,1
1778,298,5501,1
1779,298,7654,1
1780,298,8120,4
1781,298,5141,5
1782,99,4098,7
1783,99,5278,1
1784,99,4929,6
1785,99,5276,6
1786,99,489,7
1787,99,100,1
1788,99,7626,7
1789,99,3071,7
1790,99,2309,6
1791,99,8247,7
1792,99,8246,7
1793,99,7627,7
1794,99,493,7
1795,99,4050,5
1796,99,2046,2
1797,99,3865,5
1798,99,5124,5
1799,99,2047,7
1800,99,2351,6
1801,99,488,7
1802,100,4489,7
1803,100,6906,2
1804,100,6910,7
1805,100,5230,7
1806,100,1957,7
1807,100,6907,7
1808,100,2453,7
1809,1125,7473,2
1810,1125,2254,4
1811,1125,2253,1
1812,1125,2194,4
1813,1125,1581,2
1814,1125,4049,4
1815,1125,6435,1
1816,1125,493,7
1817,1125,7358,4
1818,1125,8456,4
1819,1125,1582,2
1820,1125,4683,7
1821,1125,1579,2
1822,1125,2252,4
1823,1125,8424,2
1824,1125,1583,1
1825,1125,1580,8
1826,858,7654,1
1827,1048,8158,7
1828,1048,6958,1
1829,1048,4772,1
1830,1048,5657,1
1831,1048,5652,1
1832,1048,5864,6
1833,1048,6957,1
1834,1048,5863,6
1835,1048,4771,1
1836,1048,5655,1
1837,1048,8157,1
1838,1048,5658,1
1839,1197,1350,4
1840,1197,7654,1
1841,1197,5563,4
1842,643,4211,2
1843,643,76,2
1844,643,2108,1
1845,1050,2872,4
1846,1050,4788,4
1847,1050,6974,4
1848,1050,5879,4
1849,306,2971,1
1850,306,2972,1
1851,306,7654,1
1852,306,6057,9
1853,306,1350,1
1854,648,493,2
1855,831,4821,7
1856,831,92,7
1857,831,1033,3
1858,831,3702,7
1859,831,3841,7
1860,831,7783,2
1861,831,3202,7
1862,831,5819,3
1863,831,3844,7
1864,831,473,5
1865,831,5851,3
1866,831,3203,7
1867,831,1485,7
1868,831,7353,7
1869,831,1890,7
1870,831,569,7
1871,831,8118,2
1872,831,7782,7
1873,831,325,3
1874,831,1893,3
1875,831,7354,7
1876,831,6923,3
1877,831,3822,7
1878,831,7352,7
1879,831,82,7
1880,831,571,7
1881,831,160,2
1882,831,1891,7
1883,831,5172,7
1884,831,4278,7
1885,831,6922,7
1886,831,7355,3
1887,831,1902,2
1888,831,8318,2
1889,831,4841,3
1890,831,3405,2
1891,831,6924,7
1892,831,1459,7
1893,831,1035,3
1894,831,1439,7
1895,831,572,7
1896,831,3706,7
1897,831,5849,3
1898,831,327,3
1899,831,570,7
1900,1354,1350,1
1901,1354,4401,7
1902,1354,7654,1
1903,1278,6726,4
1904,1278,5391,4
1905,1278,7628,4
1906,1278,5358,4
1907,1278,2130,4
1908,1278,7654,1
1909,1280,1350,1
1910,1280,7654,1
1911,493,7654,1
1912,493,6339,1
1913,1284,1628,5
1914,1284,1125,2
1915,1284,7861,7
1916,1284,5249,2
1917,1284,1169,2
1918,1284,1170,2
1919,1284,2958,2
1920,1284,5292,2
1921,1284,4490,2
1922,1284,7385,7
1923,1284,3821,2
1924,1284,7049,7
1925,1284,3264,7
1926,1284,3967,7
1927,1284,8219,7
1928,1284,493,6
1929,1284,1987,7
1930,1284,7906,2
1931,1284,343,7
1932,1284,3547,2
1933,1284,1627,6
1934,208,772,7
1935,208,1840,7
1936,208,2118,7
1937,208,2133,2
1938,208,3830,2
1939,208,3851,7
1940,208,1126,2
1941,208,3825,7
1942,208,1376,7
1943,208,6954,7
1944,208,1130,7
1945,208,1672,7
1946,793,4654,4
1947,793,1307,7
1948,793,8545,4
1949,793,1729,4
1950,793,3520,4
1951,793,493,2
1952,308,7334,1
1953,127,1456,1
1954,127,7654,1
1955,127,1350,1
1956,127,4517,4
1957,127,1064,4
1958,127,983,5
1959,925,2695,3
1960,925,1811,1
1961,925,3505,1
1962,774,1540,7
1963,774,493,7
1964,309,1095,7
1965,309,7017,2
1966,309,7044,7
1967,309,2485,7
1968,309,1098,7
1969,309,3470,7
1970,309,7018,7
1971,309,7080,7
1972,309,7084,7
1973,309,7016,7
1974,309,7045,7
1975,309,7046,7
1976,309,2994,7
1977,309,7043,7
1978,309,2487,7
1979,309,7085,7
1980,309,7496,7
1981,309,7015,7
1982,309,7081,7
1983,309,8190,7
1984,309,4557,7
1985,309,3250,7
1986,309,4971,7
1987,309,7083,7
1988,309,6937,7
1989,770,7414,2
1990,770,3650,6
1991,770,536,7
1992,770,3551,7
1993,770,3188,7
1994,770,3097,2
1995,770,6320,7
1996,770,4935,5
1997,770,1847,7
1998,770,5271,7
1999,770,6786,7
2000,770,5270,7
2001,770,2000,2
2002,770,3614,4
2003,770,1353,7
2004,770,8004,7
2005,770,3555,7
2006,770,1246,5
2007,770,493,6
2008,770,5277,7
2009,770,8311,7
2010,770,2001,7
2011,770,3100,2
2012,770,4711,7
2013,770,3092,7
2014,770,3099,6
2015,770,4712,7
2016,770,8002,2
2017,770,7787,6
2018,770,1367,5
2019,770,2002,7
2020,770,2148,2
2021,770,4893,7
2022,770,3101,2
2023,770,1460,7
2024,770,1398,7
2025,770,3549,7
2026,770,4552,5
2027,770,4713,7
2028,770,3942,2
2029,770,6287,7
2030,770,6926,7
2031,770,1252,7
2032,771,6928,6
2033,771,2013,2
2034,771,2012,2
2035,771,3363,6
2036,771,3996,7
2037,771,4427,7
2038,771,546,7
2039,771,2011,7
2040,771,6926,6
2041,771,1461,7
2042,771,7882,7
2043,1311,7654,1
2044,654,7388,7
2045,1290,4292,7
2046,1290,6379,7
2047,1290,6378,7
2048,1290,2579,2
2049,1290,1752,7
2050,1290,4497,7
2051,839,7594,2
2052,839,5111,2
2053,839,3361,7
2054,839,4404,6
2055,839,2076,2
2056,839,3358,7
2057,839,3360,7
2058,839,493,7
2059,840,493,7
2060,840,4972,2
2061,1294,1848,4
2062,1294,7654,1
2063,1294,3488,7
2064,1294,3699,4
2065,1294,3046,4
2066,1294,158,3
2067,1294,5063,1
2068,1355,927,6
2069,1355,1350,4
2070,1355,5424,5
2071,1355,8309,5
2072,1355,2928,1
2073,1355,5672,1
2074,1355,8112,1
2075,1355,8308,6
2076,1355,6800,6
2077,1355,3394,6
2078,1355,2893,6
2079,1355,4213,6
2080,1355,4440,1
2081,1355,6795,5
2082,841,4279,7
2083,841,6944,7
2084,841,3860,7
2085,44,6612,1
2086,44,6476,1
2087,44,6416,1
2088,44,493,2
2089,44,5263,1
2090,713,7654,6
2091,135,7654,1
2092,136,1350,1
2093,136,7654,1
2094,235,8575,4
2095,235,3613,5
2096,235,1350,1
2097,235,6662,4
2098,235,8240,4
2099,235,3598,1
2100,235,4185,4
2101,235,2829,4
2102,235,7654,1
2103,235,1326,1
2104,144,493,2
2105,850,3666,2
2106,145,4268,4
2107,145,4266,4
2108,145,4270,4
2109,145,4269,4
2110,145,1350,1
2111,145,7654,1
2112,1305,5259,7
2113,1305,493,2
2114,524,7654,1
2115,524,493,2
2116,524,5630,4
2117,153,1350,1
2118,222,1067,7
2119,222,1066,2
2120,222,852,7
2121,222,7654,2
2122,222,493,7
2123,222,2,7
2124,222,7409,7
2125,222,7410,7
2126,222,763,7
2127,222,4876,7
2128,222,3875,2
2129,222,4877,2
2130,222,4878,7
2131,166,3356,7
2132,697,1145,4
2133,697,1350,1
2134,697,6276,4
2135,697,5905,4
2136,697,2577,4
2137,697,6943,4
2138,697,6015,4
2139,697,6188,4
2140,697,7718,4
2141,697,2569,4
2142,697,7654,1
2143,697,2267,4
2144,697,2625,1
2145,697,2468,4
2146,1074,7654,1
2147,1074,6406,5
2148,1076,1336,4
2149,1076,541,4
2150,1076,543,4
2151,1076,3644,4
2152,1076,285,4
2153,1076,1410,4
2154,1076,882,4
2155,1076,53,4
2156,1076,2876,4
2157,1076,55,3
2158,1076,561,4
2159,1076,5439,4
2160,1076,7483,4
2161,1076,3772,4
2162,1076,3643,4
2163,1076,2152,4
2164,1076,8544,4
2165,1076,4937,1
2166,1076,8339,4
2167,1076,7287,4
2168,1076,5554,7
2169,1076,8322,4
2170,1076,6930,4
2171,1076,818,4
2172,1076,3388,3
2173,1076,6756,4
2174,1076,5609,4
2175,1076,946,4
2176,1076,3238,4
2177,1076,1955,4
2178,1076,5100,4
2179,1076,4264,4
2180,1076,4514,4
2181,1076,7285,4
2182,1076,7033,5
2183,1076,7789,4
2184,1076,2149,1
2185,1076,7320,4
2186,1076,65,4
2187,1076,2220,4
2188,1076,4756,4
2189,1076,4591,4
2190,1076,2221,4
2191,1076,1350,4
2192,1076,5445,4
2193,1076,5553,4
2194,1076,2880,4
2195,1076,2145,4
2196,1076,3906,4
2197,1076,2300,4
2198,1076,6857,4
2199,1076,3386,4
2200,1076,512,4
2201,1076,1334,4
2202,1076,51,4
2203,1076,68,4
2204,1076,8540,4
2205,1076,560,4
2206,1076,7288,3
2207,1076,1953,4
2208,1076,66,4
2209,1076,5444,4
2210,1076,3076,4
2211,1076,64,4
2212,1076,2357,4
2213,1076,1918,4
2214,1076,3159,4
2215,1076,5099,4
2216,1076,1335,4
2217,1076,3385,4
2218,1076,542,4
2219,1076,3840,4
2220,1076,945,4
2221,1076,2151,4
2222,1076,3390,4
2223,1076,3455,4
2224,1076,3123,3
2225,1076,8543,4
2226,1076,7869,4
2227,1076,5549,4
2228,1076,7286,4
2229,1076,1910,4
2230,1076,5446,4
2231,1076,2883,4
