ID,Gene,Variation,Class
2232,1076,7884,3
2233,1076,2144,4
2234,1076,3473,4
2235,1076,3242,4
2236,1076,8331,4
2237,1076,1036,4
2238,1076,3037,4
2239,1076,3637,4
2240,1076,5612,4
2241,1076,1100,4
2242,1076,2222,4
2243,1076,3566,4
2244,1076,3121,4
2245,1076,5557,4
2246,1076,7313,4
2247,1076,5442,4
2248,1076,315,4
2249,1076,1032,4
2250,1076,7434,4
2251,1076,3924,4
2252,1076,6856,4
2253,1076,3384,4
2254,1076,3122,4
2255,1076,3393,4
2256,1076,7870,4
2257,1076,8397,4
2258,1076,4217,4
2259,1076,5120,5
2260,1076,4313,4
2261,1076,1867,4
2262,1076,5101,4
2263,1076,1094,4
2264,1076,3038,4
2265,1076,3077,4
2266,1076,1339,4
2267,1076,1337,4
2268,1076,5611,4
2269,1076,3075,4
2270,1076,2885,4
2271,1076,1338,4
2272,1076,3391,4
2273,1076,7654,1
2274,169,497,8
2275,169,8587,8
2276,169,1350,1
2277,169,2076,8
2278,169,496,8
2279,1134,7654,1
2280,261,5521,1
2281,261,7654,1
2282,261,5704,1
2283,261,2076,1
2284,261,860,9
2285,658,7654,1
2286,1314,3007,7
2287,1314,1249,7
2288,1314,8530,7
2289,1314,1248,7
2290,1314,7149,7
2291,1314,1971,2
2292,1314,1973,2
2293,1314,1972,2
2294,1474,493,6
2295,1053,8319,4
2296,1053,4989,4
2297,1053,786,4
2298,1053,1350,1
2299,1053,4990,4
2300,671,7156,7
2301,671,2054,7
2302,671,6546,7
2303,671,3364,7
2304,671,8539,7
2305,671,7175,7
2306,671,4137,7
2307,671,8017,7
2308,671,428,7
2309,671,6655,7
2310,671,402,7
2311,671,7654,1
2312,671,2096,7
2313,671,4173,7
2314,671,8284,7
2315,671,2055,7
2316,671,7184,7
2317,671,3571,7
2318,672,4067,2
2319,672,3534,7
2320,672,1194,6
2321,672,8285,6
2322,672,7248,2
2323,672,7251,2
2324,672,8097,6
2325,672,8578,6
2326,672,5107,7
2327,672,500,7
2328,672,6515,6
2329,672,1999,7
2330,672,4182,6
2331,672,4605,7
2332,672,5105,7
2333,672,3630,6
2334,672,3088,6
2335,672,490,7
2336,672,6749,6
2337,672,6746,6
2338,672,7664,6
2339,672,7625,7
2340,672,6514,7
2341,672,8286,6
2342,672,798,7
2343,672,493,7
2344,672,1823,6
2345,672,3029,7
2346,672,6512,7
2347,672,3089,6
2348,672,7637,7
2349,672,6513,7
2350,672,2076,2
2351,137,493,7
2352,137,1945,7
2353,137,3412,4
2354,1316,4096,4
2355,1316,4218,4
2356,1316,2215,4
2357,1316,8172,4
2358,1316,3601,4
2359,1316,994,4
2360,1316,5991,4
2361,1316,1350,1
2362,1316,7654,1
2363,1316,2917,4
2364,1316,167,4
2365,1316,3602,4
2366,1316,1958,5
2367,674,493,7
2368,1077,1350,4
2369,1077,1233,7
2370,1077,7594,7
2371,1077,7527,7
2372,1077,1691,2
2373,1077,1728,7
2374,1077,2635,2
2375,1077,5309,2
2376,1077,6315,6
2377,1077,433,7
2378,1077,879,7
2379,1077,5255,1
2380,1077,4343,7
2381,1077,7513,4
2382,1077,7930,7
2383,1077,1726,7
2384,1077,4992,2
2385,1077,3554,8
2386,1077,2031,7
2387,1077,432,7
2388,1077,2600,6
2389,1077,8529,7
2390,1077,7113,7
2391,1077,1232,7
2392,1077,8528,7
2393,1077,1392,2
2394,877,5483,4
2395,877,8481,4
2396,877,5484,4
2397,877,3403,4
2398,877,7289,4
2399,877,3683,4
2400,877,7703,4
2401,877,5428,4
2402,877,6821,4
2403,877,7654,1
2404,877,5827,1
2405,877,5429,4
2406,877,1385,4
2407,877,5403,4
2408,877,1350,4
2409,877,5402,4
2410,491,555,4
2411,491,493,6
2412,1080,5352,1
2413,1080,7719,1
2414,1080,7654,1
2415,1080,4722,1
2416,1080,1350,4
2417,183,1432,6
2418,183,5621,4
2419,183,750,4
2420,183,5653,1
2421,183,7654,1
2422,183,2255,1
2423,183,137,5
2424,183,2239,1
2425,183,3320,6
2426,183,809,4
2427,183,7111,6
2428,183,3527,6
2429,183,8287,3
2430,183,4083,6
2431,183,3696,1
2432,183,3745,1
2433,183,2037,6
2434,183,971,6
2435,183,936,6
2436,183,4245,1
2437,183,1344,6
2438,183,8133,1
2439,183,1350,1
2440,183,4784,5
2441,183,1886,1
2442,183,134,5
2443,183,3170,1
2444,183,3487,6
2445,183,6846,6
2446,183,3847,5
2447,183,7774,5
2448,183,7474,4
2449,183,977,6
2450,183,7187,6
2451,183,8342,6
2452,183,726,4
2453,183,3509,6
2454,183,4024,3
2455,183,2915,1
2456,183,4763,4
2457,183,2916,6
2458,183,3194,3
2459,183,8126,4
2460,183,5599,5
2461,183,7603,6
2462,183,7744,4
2463,183,7767,1
2464,183,6757,5
2465,183,7324,1
2466,183,3708,5
2467,183,2896,5
2468,183,1554,5
2469,183,5598,3
2470,183,6858,1
2471,183,1438,5
2472,183,3933,5
2473,183,6996,6
2474,183,7752,1
2475,183,5585,1
2476,183,7757,6
2477,183,1483,4
2478,183,1883,1
2479,183,799,4
2480,183,1029,5
2481,183,4729,3
2482,183,3756,1
2483,183,2911,1
2484,183,4768,6
2485,183,4256,6
2486,183,6877,1
2487,183,7716,5
2488,183,8131,5
2489,183,2229,3
2490,183,2248,4
2491,183,8134,1
2492,183,111,4
2493,183,6832,5
2494,183,4254,5
2495,183,1424,5
2496,183,4255,5
2497,183,2230,4
2498,183,6312,5
2499,183,6835,3
2500,183,4653,5
2501,183,3416,1
2502,183,127,5
2503,183,6648,5
2504,183,7678,6
2505,183,965,4
2506,183,4250,1
2507,183,1253,3
2508,183,918,6
2509,183,7823,3
2510,183,6876,1
2511,183,1887,4
2512,183,1412,5
2513,183,6875,1
2514,183,3345,6
2515,183,4148,6
2516,183,5075,5
2517,183,1525,6
2518,183,4251,4
2519,183,1358,5
2520,183,3349,6
2521,183,3151,6
2522,183,7748,1
2523,183,3776,1
2524,183,1442,1
2525,183,1879,1
2526,183,4776,6
2527,183,2894,5
2528,183,4613,5
2529,183,5154,4
2530,183,2236,4
2531,183,6827,5
2532,183,4457,5
2533,183,5156,5
2534,183,3010,4
2535,183,5541,5
2536,183,3746,5
2537,183,645,4
2538,183,3775,5
2539,183,593,5
2540,183,3583,6
2541,183,7760,5
2542,183,8332,1
2543,183,670,4
2544,183,6849,4
2545,183,4466,6
2546,183,6826,5
2547,183,4786,5
2548,183,8344,4
2549,183,1423,5
2550,183,3546,6
2551,183,6845,3
2552,183,7745,1
2553,183,972,5
2554,183,8333,1
2555,183,105,5
2556,183,8135,4
2557,183,7766,1
2558,183,4773,5
2559,183,4262,4
2560,183,4221,6
2561,183,6764,5
2562,183,8345,4
2563,183,7326,4
2564,183,7342,6
2565,183,2924,5
2566,183,973,5
2567,183,7321,1
2568,183,962,5
2569,183,5157,1
2570,183,964,4
2571,183,6796,5
2572,183,3346,6
2573,183,588,4
2574,183,3762,4
2575,183,4750,5
2576,183,2242,4
2577,183,121,1
2578,183,2219,1
2579,183,2240,1
2580,183,3234,3
2581,183,7740,1
2582,183,966,1
2583,183,1420,1
2584,183,6860,4
2585,183,1876,5
2586,183,4237,1
2587,183,6879,3
2588,183,7110,6
2589,183,5587,4
2590,183,3883,6
2591,183,4436,3
2592,183,7768,1
2593,183,646,6
2594,183,1665,6
2595,183,2235,4
2596,183,2247,1
2597,183,7143,6
2598,183,7761,1
2599,183,4244,1
2600,183,963,1
2601,183,4220,6
2602,183,4194,5
2603,183,1377,5
2604,183,1369,5
2605,183,7733,5
2606,183,724,6
2607,183,4253,5
2608,183,5540,5
2609,183,3214,6
2610,183,4465,5
2611,183,7759,5
2612,183,2926,5
2613,183,7329,5
2614,183,4268,1
2615,183,7516,5
2616,183,4766,5
2617,183,7747,4
2618,183,597,5
2619,183,7763,1
2620,183,4426,5
2621,183,5586,4
2622,183,6863,4
2623,183,128,4
2624,183,5622,6
2625,183,3510,5
2626,183,951,5
2627,183,3167,4
2628,183,3674,5
2629,183,1397,5
2630,183,7328,5
2631,183,3767,4
2632,183,3268,3
2633,183,5128,6
2634,183,8127,1
2635,183,4785,6
2636,183,5620,5
2637,183,120,4
2638,183,5604,5
2639,183,7732,1
2640,183,4463,5
2641,183,1418,5
2642,183,2910,4
2643,183,5159,5
2644,183,6542,6
2645,183,6765,1
2646,183,7758,6
2647,183,6799,5
2648,183,749,4
2649,183,7773,5
2650,183,5153,1
2651,183,6635,5
2652,183,4239,1
2653,183,5619,1
2654,183,762,4
2655,183,708,5
2656,183,4242,5
2657,183,6859,4
2658,183,3526,6
2659,183,112,1
2660,183,1372,5
2661,183,6840,5
2662,183,4094,5
2663,183,4747,5
2664,183,138,1
2665,183,725,6
2666,183,4775,5
2667,183,7700,5
2668,183,4767,5
2669,183,7322,4
2670,183,7325,1
2671,183,1878,5
2672,183,3511,6
2673,183,6823,5
2674,183,4240,6
2675,183,1384,5
2676,183,5458,3
2677,183,139,1
2678,183,970,5
2679,183,6841,5
2680,183,4261,6
2681,182,1216,7
2682,182,1620,6
2683,182,431,7
2684,182,383,4
2685,182,7559,7
2686,182,4000,7
2687,182,4001,7
2688,182,4002,2
2689,182,384,7
2690,182,3237,5
2691,182,5165,6
2692,182,4626,2
2693,182,209,7
2694,182,2698,2
2695,182,7999,7
2696,182,7935,7
2697,182,7535,5
2698,182,7998,7
2699,182,2620,4
2700,182,1619,5
2701,182,6254,2
2702,182,7534,5
2703,182,7652,7
2704,182,4991,2
2705,182,4627,2
2706,182,3517,2
2707,182,6330,7
2708,182,2058,7
2709,182,862,2
2710,182,4058,7
2711,182,6499,2
2712,182,4003,2
2713,182,3619,7
2714,182,7521,2
2715,182,3558,7
2716,182,7936,2
2717,182,1218,2
2718,182,8608,7
2719,182,7995,7
2720,182,486,7
2721,182,7560,7
2722,182,6833,2
2723,182,2602,7
2724,182,4059,2
2725,182,5104,7
2726,182,1215,2
2727,182,6255,3
2728,182,2610,7
2729,182,3559,7
2730,182,2614,2
2731,182,4400,2
2732,182,3279,5
2733,182,1989,7
2734,182,7386,2
2735,182,1213,7
2736,182,7536,5
2737,182,2606,7
2738,182,3518,2
2739,182,4060,2
2740,182,4054,6
2741,182,8218,5
2742,182,4004,2
2743,182,1217,7
2744,182,7247,7
2745,182,7557,2
2746,182,2607,7
2747,182,2608,2
2748,182,493,7
2749,182,2697,7
2750,182,2615,2
2751,182,4586,2
2752,182,487,7
2753,182,2076,2
2754,182,7997,7
2755,182,2696,7
2756,182,1656,7
2757,182,7993,7
2758,182,2611,2
2759,182,7996,7
2760,182,7994,7
2761,182,1065,2
2762,182,2603,7
2763,182,3557,7
2764,182,1505,2
2765,182,3519,7
2766,182,4061,7
2767,182,1214,7
2768,182,7555,7
2769,182,4628,2
2770,182,2609,7
2771,182,7556,7
2772,182,8474,7
2773,182,2601,5
2774,184,4755,6
2775,184,5801,1
2776,184,7372,6
2777,184,198,6
2778,184,3837,6
2779,184,4380,6
2780,184,8087,6
2781,184,2384,1
2782,184,5847,6
2783,184,6816,6
2784,184,5815,6
2785,184,3451,5
2786,184,3415,6
2787,184,8410,6
2788,184,3212,1
2789,184,218,5
2790,184,3808,6
2791,184,4472,6
2792,184,7448,6
2793,184,547,6
2794,184,7550,6
2795,184,7291,6
2796,184,3781,6
2797,184,5792,6
2798,184,7048,5
2799,184,1500,1
2800,184,5993,1
2801,184,6817,1
2802,184,4503,6
2803,184,4534,5
2804,184,5883,1
2805,184,1527,1
2806,184,2124,6
2807,184,5210,6
2808,184,3442,6
2809,184,922,6
2810,184,7691,6
2811,184,4415,6
2812,184,1865,6
2813,184,5848,6
2814,184,3402,6
2815,184,3445,6
2816,184,6851,6
2817,184,8411,6
2818,184,3864,6
2819,184,8456,5
2820,184,5394,6
2821,184,559,6
2822,184,221,6
2823,184,4549,5
2824,184,5854,5
2825,184,6767,5
2826,184,5185,6
2827,184,4777,5
2828,184,5945,6
2829,184,5053,6
2830,184,3627,6
2831,184,5953,6
2832,184,4629,6
2833,184,4596,6
2834,184,3461,5
2835,184,5922,1
2836,184,3211,1
2837,184,6951,6
2838,184,1024,6
2839,184,1054,1
2840,184,1350,4
2841,184,4177,6
2842,184,7838,5
2843,184,5673,6
2844,184,6889,1
2845,184,41,6
2846,184,5800,4
2847,184,1279,6
2848,184,7731,6
2849,184,2937,6
2850,184,7569,6
2851,184,1511,5
2852,184,6865,6
2853,184,1603,5
2854,184,3137,6
2855,184,1084,1
2856,184,5970,5
2857,184,1342,6
2858,184,1049,5
2859,184,1089,6
2860,184,5869,1
2861,184,5944,1
2862,184,782,6
2863,184,4425,6
2864,184,7851,6
2865,184,2930,6
2866,184,3806,5
2867,184,2703,6
2868,184,3197,5
2869,184,7008,6
2870,184,7841,6
2871,184,5882,4
2872,184,3877,5
2873,184,4678,6
2874,184,930,6
2875,184,7398,6
2876,184,7227,6
2877,184,3528,5
2878,184,4625,6
2879,184,8159,6
2880,184,6900,1
2881,184,224,6
2882,184,1053,1
2883,184,7399,6
2884,184,2944,6
2885,184,2319,6
2886,184,5794,6
2887,184,4927,6
2888,184,5617,1
2889,184,440,6
2890,184,4485,6
2891,184,910,6
2892,184,7437,6
2893,184,5992,6
2894,184,6971,5
2895,184,4290,6
2896,184,5134,6
2897,184,3562,6
2898,184,2199,6
2899,878,7458,5
2900,878,1359,1
2901,878,3494,6
2902,878,3997,1
2903,878,174,1
2904,878,7654,1
2905,878,4026,1
2906,878,5262,1
2907,878,3603,1
2908,878,5220,5
2909,878,4087,1
2910,959,5106,7
2911,879,1735,7
2912,879,1745,7
2913,879,7613,7
2914,879,1736,7
2915,879,2793,7
2916,879,8153,7
2917,879,3897,7
2918,879,8152,7
2919,879,2792,7
2920,879,7614,7
2921,879,7863,7
2922,879,1073,7
2923,879,2447,7
2924,879,1071,7
2925,879,2794,7
2926,879,3223,7
2927,879,2449,7
2928,879,2448,7
2929,879,1746,2
2930,879,1744,2
2931,879,7615,7
2932,879,8154,7
2933,559,6128,1
2934,503,7654,1
2935,191,6367,2
2936,191,764,7
2937,191,8501,4
2938,880,1393,7
2939,880,7037,2
2940,880,4322,2
2941,880,7009,7
2942,561,5168,7
2943,696,493,7
2944,696,765,2
2945,696,7601,6
2946,696,6715,6
2947,696,1258,7
2948,696,23,7
2949,696,5248,2
2950,165,1350,1
2951,165,7654,1
2952,562,5168,7
2953,563,6636,7
2954,563,5176,2
2955,563,5177,2
2956,563,5702,7
2957,563,5701,7
2958,801,1350,1
2959,801,7654,1
2960,705,1284,2
2961,705,3541,2
2962,705,4047,7
2963,705,1285,7
2964,705,453,2
2965,705,1288,7
2966,705,3304,2
2967,705,7577,7
2968,705,1749,3
2969,705,3570,7
2970,705,3537,7
2971,705,5028,2
2972,705,4655,7
2973,705,8511,7
2974,705,8503,2
2975,705,831,2
2976,705,5017,7
2977,705,7495,7
2978,705,7494,7
2979,705,3054,7
2980,705,4637,2
2981,705,1290,7
2982,705,1996,7
2983,705,744,7
2984,705,3544,7
2985,705,8222,7
2986,705,7962,2
2987,705,8504,7
2988,705,4350,2
2989,705,5029,2
2990,705,1295,2
2991,705,1647,2
2992,705,5019,7
2993,705,7112,7
2994,705,1144,7
2995,705,493,2
2996,705,7545,2
2997,705,7967,7
2998,705,4353,2
2999,705,3525,7
3000,705,8221,2
3001,705,4046,7
3002,705,358,2
3003,705,7968,7
3004,705,7963,7
3005,705,1289,7
3006,705,5268,2
3007,705,5020,2
3008,705,1810,7
3009,705,7973,7
3010,705,1282,7
3011,705,1287,7
3012,705,4658,2
3013,705,3313,2
3014,705,4578,2
3015,705,4622,2
3016,705,1208,2
3017,705,7971,7
3018,705,1260,6
3019,705,8079,2
3020,705,7964,7
3021,705,1286,7
3022,705,357,7
3023,705,1294,2
3024,705,3543,2
3025,705,1819,7
3026,705,7099,7
3027,705,7980,2
3028,705,4593,7
3029,705,8502,2
3030,705,1648,2
3031,705,1205,7
3032,705,4656,7
3033,705,5083,2
3034,705,1228,7
3035,705,8,7
3036,705,8224,2
3037,705,5025,7
3038,705,8223,7
3039,705,1646,2
3040,705,3542,2
3041,705,1293,2
3042,705,8225,2
3043,705,8561,7
3044,705,8453,7
3045,705,3539,7
3046,705,8509,2
3047,705,6597,4
3048,705,7959,7
3049,705,7972,2
3050,705,3538,7
3051,705,8015,7
3052,705,1615,2
3053,705,6468,7
3054,705,7958,7
3055,705,4354,2
3056,705,1283,2
3057,705,7961,2
3058,705,7546,2
3059,464,493,2
3060,789,1808,7
3061,789,2592,9
3062,789,1815,2
3063,789,3665,2
3064,789,1350,1
3065,898,3152,7
3066,898,7721,2
3067,898,5548,7
3068,898,3725,7
3069,898,7727,2
3070,898,3733,7
3071,898,3737,7
3072,898,5190,2
3073,898,7656,2
3074,898,3158,7
3075,898,3732,7
3076,898,110,7
3077,898,2962,2
3078,898,7655,1
3079,898,3749,7
3080,898,5555,5
3081,898,2076,2
3082,898,3153,7
3083,898,7739,7
3084,898,4836,2
3085,898,5188,2
3086,898,4837,2
3087,898,5546,4
3088,898,7245,7
3089,898,2337,7
3090,898,1871,7
3091,898,4838,2
3092,898,7720,7
3093,898,4399,2
3094,898,7736,2
3095,898,204,2
3096,899,0,1
3097,899,1,2
3098,1092,579,7
3099,1092,4889,7
3100,1092,5289,7
3101,1092,605,7
3102,1092,493,7
3103,1092,2159,7
3104,1092,4888,7
3105,363,6660,2
3106,363,1350,1
3107,363,7654,1
3108,364,493,2
3109,364,1349,8
3110,1094,1350,1
3111,1094,7654,1
3112,1097,7654,1
3113,1097,2368,3
3114,1096,3085,8
3115,1098,7654,1
3116,717,2179,2
3117,717,5179,7
3118,717,5286,7
3119,717,48,7
3120,717,2156,2
3121,717,3796,7
3122,717,2155,7
3123,717,1869,7
3124,717,8419,7
3125,717,7713,7
3126,717,8537,7
3127,717,4421,6
3128,717,1535,5
3129,717,2705,6
3130,717,7596,7
3131,717,5571,6
3132,717,2707,7
3133,717,83,7
3134,717,2177,7
3135,717,8270,3
3136,717,84,7
3137,717,4915,7
3138,717,3406,7
3139,717,2157,7
3140,717,5288,7
3141,717,7553,7
3142,717,2158,7
3143,717,3556,7
3144,717,145,7
3145,717,7164,7
3146,717,935,7
3147,717,2153,7
3148,717,4916,7
3149,717,3373,7
3150,717,2159,7
3151,717,493,2
3152,717,8447,6
3153,717,5289,7
3154,717,2154,7
3155,717,899,2
3156,717,385,7
3157,717,1935,7
3158,717,5180,2
3159,717,5178,7
3160,909,7654,1
3161,909,1350,1
3162,1101,2076,2
3163,1101,6965,7
3164,1101,1789,7
3165,1101,3275,7
3166,1101,492,2
3167,1101,6964,7
3168,1101,493,7
3169,1101,7064,7
3170,1101,7250,7
3171,1101,4853,2
3172,1101,6961,7
3173,1101,6963,7
3174,1089,1874,7
3175,1089,93,7
3176,607,7349,3
3177,607,7654,1
3178,607,4883,1
3179,59,4398,7
3180,59,1440,7
3181,59,493,7
3182,59,2076,2
3183,1344,4614,4
3184,1346,7654,1
3185,1105,5917,6
3186,915,493,6
3187,915,7553,2
3188,915,5287,7
3189,915,2181,2
3190,915,5289,7
3191,915,2706,7
3192,915,2178,7
3193,915,2159,7
3194,915,5286,7
3195,915,7529,2
3196,915,2155,7
3197,915,5288,7
3198,1106,3998,1
3199,1106,8475,1
3200,1106,7654,1
3201,1106,1350,1
3202,167,7654,1
3203,167,1350,1
3204,1109,4065,1
3205,1109,6524,1
3206,1109,6493,6
3207,1109,8227,6
3208,1109,817,5
3209,1109,4585,5
3210,1109,7132,1
3211,1109,816,1
3212,1109,7654,1
3213,1109,1350,1
3214,693,493,2
3215,920,7649,7
3216,920,8030,4
3217,920,6064,7
3218,920,2076,2
3219,920,495,2
3220,920,4679,7
3221,920,7653,7
3222,920,6062,7
3223,920,1351,7
3224,920,853,7
3225,920,7647,7
3226,920,859,2
3227,920,493,7
3228,920,7639,7
3229,920,4192,7
3230,920,4402,7
3231,921,4372,1
3232,921,2076,2
3233,921,6538,5
3234,922,1791,7
3235,922,504,7
3236,922,2076,2
3237,922,861,7
3238,922,2715,2
3239,375,1350,6
3240,343,3839,7
3241,343,7574,6
3242,343,2359,7
3243,343,4085,7
3244,343,2638,7
3245,343,2774,7
3246,343,3310,6
3247,343,493,2
3248,343,7573,6
3249,916,2076,2
3250,916,4682,2
3251,213,2457,7
3252,213,7654,1
3253,213,1350,1
3254,213,850,4
3255,213,644,3
3256,213,5112,4
3257,1118,6739,7
3258,1118,469,7
3259,1118,795,7
3260,1118,7449,5
3261,1118,805,7
3262,1118,7230,7
3263,1118,1677,7
3264,1118,798,7
3265,1118,796,7
3266,1118,3561,2
3267,1118,1237,5
3268,1118,1764,4
3269,1118,2076,2
3270,1118,7232,2
3271,1118,4141,7
3272,1118,6654,4
3273,1118,8558,2
3274,1118,7196,4
3275,1118,8063,2
3276,1118,6670,4
3277,1118,1236,5
3278,1118,468,7
3279,1118,806,7
3280,1118,475,2
3281,1118,807,2
3282,1118,4396,5
3283,1118,1725,2
3284,1118,3622,7
3285,1118,6622,2
3286,1118,8064,7
3287,1118,4390,2
3288,1118,803,7
3289,1118,8011,5
3290,1118,3336,2
3291,1118,800,7
3292,1118,808,7
3293,1118,8062,1
3294,1118,6664,7
3295,1118,2050,4
3296,1118,8554,7
3297,1155,5629,4
3298,1155,8294,4
3299,1155,5486,4
3300,1155,3609,4
3301,1155,5631,4
3302,1155,5573,4
3303,1155,4762,4
3304,1155,5703,4
3305,1155,7179,4
3306,1155,8164,1
3307,1155,7654,1
3308,1155,5614,7
3309,1155,959,1
3310,1155,493,7
3311,1155,6741,4
3312,1155,7638,4
3313,1155,3064,4
3314,1155,2575,6
3315,1155,6742,4
3316,1155,960,4
3317,1155,56,1
3318,1155,2076,1
3319,1155,6606,4
3320,1155,3608,4
